Last login: Sat Oct  7 15:25:35 on console
mac@MacdeMac-Pro ~ % cd Desktop/mac/GitHubSets/z
cd: no such file or directory: Desktop/mac/GitHubSets/z
mac@MacdeMac-Pro zeth % RUST_LOG=info ./target/release/zeth \
    --rpc-url="https://eth-mainnet.g.alchemy.com/v2/wCXJE00Xuz8yKKtcirRsgYX9qLqDgPvP" \
    --block-no=16424151
[2023-10-07T11:59:00Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for partial block: BlockQuery { block_no: 16424150 }
[2023-10-07T11:59:03Z INFO  zeth_lib::host] Initial block: 16424150 (0x01a59dbeed33a7f0f4a5d2d18191c1d38a2e7878726b00a98b83bfa57c0a5ad7)
[2023-10-07T11:59:03Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for full block: BlockQuery { block_no: 16424151 }
[2023-10-07T11:59:04Z INFO  zeth_lib::host] Final block number: 16424151 (0x5be750bfac307080c05169aa38da982fd5ef18b2b176b213938408cef9e0abca)
[2023-10-07T11:59:04Z INFO  zeth_lib::host] Transaction count: 25
[2023-10-07T11:59:04Z INFO  zeth_lib::execution::ethereum] Block no. 16424151
[2023-10-07T11:59:04Z INFO  zeth_lib::execution::ethereum]   EVM spec ID: MERGE
[2023-10-07T11:59:04Z INFO  zeth_lib::execution::ethereum]   Timestamp: 2023-01-17 04:33:35 UTC
[2023-10-07T11:59:04Z INFO  zeth_lib::execution::ethereum]   Transactions: 25
[2023-10-07T11:59:04Z INFO  zeth_lib::execution::ethereum]   Withdrawals: 0
[2023-10-07T11:59:04Z INFO  zeth_lib::execution::ethereum]   Fee Recipient: 0x5ea87b8dc1a0d35ef37adde68e4568450aaeede6
[2023-10-07T11:59:04Z INFO  zeth_lib::execution::ethereum]   Gas limit: 30000000
[2023-10-07T11:59:04Z INFO  zeth_lib::execution::ethereum]   Base fee per gas: 16354261673
[2023-10-07T11:59:04Z INFO  zeth_lib::execution::ethereum]   Extra data: Bytes(0x)
[2023-10-07T11:59:04Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xbbba1983859ac05cacc453a6ae9a12ce83735b6d }
[2023-10-07T11:59:04Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xbbba1983859ac05cacc453a6ae9a12ce83735b6d }
[2023-10-07T11:59:05Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xbbba1983859ac05cacc453a6ae9a12ce83735b6d }
[2023-10-07T11:59:05Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xbb19ce0c0ad13cca2a75f73f163edc8bdae7fb70 }
[2023-10-07T11:59:05Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xbb19ce0c0ad13cca2a75f73f163edc8bdae7fb70 }
[2023-10-07T11:59:06Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xbb19ce0c0ad13cca2a75f73f163edc8bdae7fb70 }
[2023-10-07T11:59:06Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x265c27c849b0e1a62636f6007e8a74dc2a2584aa }
[2023-10-07T11:59:07Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x265c27c849b0e1a62636f6007e8a74dc2a2584aa }
[2023-10-07T11:59:07Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x265c27c849b0e1a62636f6007e8a74dc2a2584aa }
[2023-10-07T11:59:10Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x265c27c849b0e1a62636f6007e8a74dc2a2584aa, index: 0x0000000000000000000000000000000000000000000000000000000000000000 }
[2023-10-07T11:59:10Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x265c27c849b0e1a62636f6007e8a74dc2a2584aa, index: 0x0000000000000000000000000000000000000000000000000000000000000001 }
[2023-10-07T11:59:11Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x3727cfcbd85390bb11b3ff421878123adb866be8 }
[2023-10-07T11:59:11Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x3727cfcbd85390bb11b3ff421878123adb866be8 }
[2023-10-07T11:59:12Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x3727cfcbd85390bb11b3ff421878123adb866be8 }
[2023-10-07T11:59:12Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x5ea87b8dc1a0d35ef37adde68e4568450aaeede6 }
[2023-10-07T11:59:12Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x5ea87b8dc1a0d35ef37adde68e4568450aaeede6 }
[2023-10-07T11:59:13Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x5ea87b8dc1a0d35ef37adde68e4568450aaeede6 }
[2023-10-07T11:59:13Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x5d6d9f63418fb335846e681a09c56d9522aef188 }
[2023-10-07T11:59:13Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x5d6d9f63418fb335846e681a09c56d9522aef188 }
[2023-10-07T11:59:14Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x5d6d9f63418fb335846e681a09c56d9522aef188 }
[2023-10-07T11:59:14Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x6dfc34609a05bc22319fa4cce1d1e2929548c0d7 }
[2023-10-07T11:59:15Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x6dfc34609a05bc22319fa4cce1d1e2929548c0d7 }
[2023-10-07T11:59:15Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x6dfc34609a05bc22319fa4cce1d1e2929548c0d7 }
[2023-10-07T11:59:15Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x92aa80fb021fe5b33fa82e9606c0d20fce4aca98 }
[2023-10-07T11:59:16Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x92aa80fb021fe5b33fa82e9606c0d20fce4aca98 }
[2023-10-07T11:59:16Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x92aa80fb021fe5b33fa82e9606c0d20fce4aca98 }
[2023-10-07T11:59:16Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x95c58342ef56e93d3197c489fe98a11e17bc5458 }
[2023-10-07T11:59:17Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x95c58342ef56e93d3197c489fe98a11e17bc5458 }
[2023-10-07T11:59:17Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x95c58342ef56e93d3197c489fe98a11e17bc5458 }
[2023-10-07T11:59:18Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x7a250d5630b4cf539739df2c5dacb4c659f2488d }
[2023-10-07T11:59:25Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x7a250d5630b4cf539739df2c5dacb4c659f2488d }
[2023-10-07T11:59:25Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x7a250d5630b4cf539739df2c5dacb4c659f2488d }
[2023-10-07T11:59:26Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 }
[2023-10-07T11:59:26Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 }
[2023-10-07T11:59:26Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 }
[2023-10-07T11:59:27Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, index: 0xfb19a963956c9cb662dd3ae48988c4b90766df71ea130109840abe0a1b23dba8 }
[2023-10-07T11:59:27Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, index: 0x0ca2c9baf39058e5fdc0070e382658bd4f647bef5912c2cd7cf40ab00982c312 }
[2023-10-07T11:59:28Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e }
[2023-10-07T11:59:28Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e }
